These followings icons are made available under the terms of the Eclipse Public License v1.0
 which accompanies this distribution, and is available at
 http://www.eclipse.org/legal/epl-v10.html

<icon file path> - <original eclipse plug-in> - <original file path>

icons/full/decorator/DEdge.gif - org.eclipse.emf.ecore.edit- org.eclipse.emf.ecore.edit/icons/full/obj16/EReference.gif
icons/full/obj16/ShapeContainerStyleDescription.gif - org.eclipse.debug.ui - org.eclipse.debug.ui/icons/full/obj16/write_obj.gif
icons/full/obj16/SourceEdgeCreationVariable.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/AddVariableValueAction.gif
icons/full/obj16/SourceEdgeViewCreationVariable.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/AddVariableValueAction.gif
icons/full/obj16/Square.gif - org.eclipse.jdt.ui - org.eclipse.jdt.ui/icons/full/obj16/remove_correction.gif
icons/full/obj16/SquareDescription.gif - org.eclipse.jdt.ui - org.eclipse.jdt.ui/icons/full/obj16/remove_correction.gif
icons/full/obj16/Switch.gif - org.eclipse.tcf.te.ui - org.eclipse.tcf.te.ui/icons/elcl16/newtarget_wiz.gif
icons/full/obj16/SystemColor.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/SystemColorsPalette.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/TargetEdgeCreationVariable.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/AddVariableValueAction.gif
icons/full/obj16/TargetEdgeViewCreationVariable.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/AddVariableValueAction.gif
icons/full/obj16/TemplateInformationSection.gif - org.eclipse.jdt.ui - org.eclipse.jdt.ui/icons/full/obj16/template_obj.gif
icons/full/obj16/ToolDescription.gif - org.eclipse.sirius.ui - org.eclipse.sirius.ui/icons/full/obj16/ToolDescription.gif
icons/full/obj16/ToolFilterDescription.gif - org.eclipse.sirius.ui - org.eclipse.sirius.ui/icons/full/obj16/ToolFilterDescription.gif
icons/full/obj16/ToolGroup.gif - org.eclipse.sirius.ui - org.eclipse.sirius.ui/icons/full/obj16/ToolGroup.gif
icons/full/obj16/ToolGroupExtension.gif - org.eclipse.pde.ui - org.eclipse.pde.ui/icons/obj16/extension_obj.gif
icons/full/obj16/ToolSection.gif - org.eclipse.sirius.ui - org.eclipse.sirius.ui/icons/full/obj16/ToolSection.gif
icons/full/obj16/ToolSection.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/TooltipStyleDescription.gif - org.eclipse.gmf.runtime.diagram.ui/icons/note.gif
icons/full/obj16/Unset.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/RemoveStructuralFeatureValueAction.gif
icons/full/obj16/UserColor.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/UserColorsPalette.gif - org.eclipse.gef - org.eclipse.gef/icons/palette_view.gif
icons/full/obj16/UserFixedColor.gif - org.eclipse.gef - org.eclipse.gef/icons/palette_view.gif
icons/full/obj16/VSMElementCustomization.gif - icon from http://www.eclipse.org/articles/Article-UI-Guidelines/Contents.html 
icons/full/obj16/VSMElementCustomizationReuse.gif - org.eclipse.ui - org.eclipse.ui/icons/dlcl16/refresg_nav.gif 
icons/full/obj16/ValidationFix.gif - org.eclipse.jdt.ui/icons/full/obj16/quickfix_warning_obj.gif
icons/full/obj16/ValidationSet.gif - org.eclipse.vcm.ui - org.eclipse.vcm.ui/icons/basic/obj16/actmark_act.gif
icons/full/obj16/VariableFilter.gif - org.eclipse.birt.report.designer.ui - org.eclipse.birt.report.designer.ui/icons/progress/params_ecl_hide.gif
icons/full/obj16/ViewValidationRule.gif - org.eclipse.ui - org.eclipse.ui/icons/full/elcl16/step_done.gif
icons/full/obj16/ViewVariable2ContainerVariable.gif - org.eclipse.ui - org.eclipse.ui/icons/full/obj16/fldr_obj.gif
icons/full/obj16/Sirius.gif - org.eclipse.sirius.ui - org.eclipse.sirius.ui/icons/full/obj16/Sirius.gif
icons/full/obj16/WorkspaceImage.gif - org.eclipse.ui.intro.universal - org.eclipse.ui.intro.universal/icons/full/obj16/image_obj.gif
icons/full/obj16/WorkspaceImageDescription.gif - org.eclipse.ui.intro.universal - org.eclipse.ui.intro.universal/icons/full/obj16/image_obj.gif
icons/full/others/ModelExplorer.gif - org.eclipse.papyrus.modelexplorer - org.eclipse.papyrus.modelexplorer/icons/ModelExplorer.gif
icons/full/others/ModelingPerspective.gif - org.eclipse.jdt.debug.ui - org.eclipse.jdt.debug.ui/icons/full/obj16/jmeth_obj.gif
icons/full/others/add.gif -  org.eclipse.ui - org.eclipse.ui/icons/full/obj16/add_obj.gif
icons/full/others/addRepresentation.gif - org.eclipse.xsd.edit - org.eclipse.xsd.edit/icons/full/obj16/XSDTypeDefinition.gif
icons/full/others/backward.gif - org.eclipse.ui.browser - org.eclipse.ui.browser/icons/ecl16/nav_backward.gif
icons/full/others/checkbox_active.gif -  org.eclipse.ui - org.eclipse.ui/icons/full/elcl16/step_done.gif
icons/full/others/checkbox_inactive.gif -  org.eclipse.ui - org.eclipse.ui/icons/full/elcl16/step_done.gif
icons/full/others/clear.gif -  org.eclipse.ui - org.eclipse.ui/icons/full/etool16/clear_co.gif
icons/full/others/close.gif -  org.eclipse.ui -org.eclipse.ui/icons/full/elcl16/progress_rem.gif
icons/full/others/delete.gif - org.eclipse.buckminster.jnlp.p2 - org.eclipse.buckminster.jnlp.p2/src/resources/icons/distro.incompatible.gif
icons/full/others/delete.gif - org.eclipse.ui	org.eclipse.ui/icons/full/obj16/delete_obj.gif
icons/full/others/design.gif - org.eclipse.sirius.ui - org.eclipse.sirius.ui/icons/full/others/design.gif
icons/full/others/design.png - org.eclipse.sirius.ui - org.eclipse.sirius.ui/icons/full/others/design.png
icons/full/others/design_32.gif - org.eclipse.sirius.ui - org.eclipse.sirius.ui/icons/full/others/design_32.gif
icons/full/others/diagram.gif - org.eclipse.team.ui - org.eclipse.team.ui/icons/full/elcl16/site_element.gif
icons/full/others/emfEditor.gif - org.eclipse.emf.cdo.ui.efs - org.eclipse.emf.cdo.ui.efs/icons/full/elcl16/EcoreModelFile.gif
icons/full/others/error.gif - org.eclipse.birt.report.designer.ui - org.eclipse.birt.report.designer.ui/icons/obj16/error_obj16.gif
icons/full/others/export.gif - org.eclipse.ui - org.eclipse.ui/icons/full/etool16/export_wiz.gif
icons/full/others/forward.gif - org.eclipse.ui.browser - org.eclipse.ui.browser/icons/ecl16/nav_forward.gif
icons/full/others/grayed/backward.gif - org.eclipse.ui.browser - org.eclipse.ui.browser/icons/dlcl16/nav_backward.gif
icons/full/others/grayed/forward.gif - org.eclipse.ui.browser - org.eclipse.ui.browser/icons/dlcl16/nav_forward.gif
icons/full/others/image.gif - org.eclipse.ui.intro.universal - org.eclipse.ui.intro.universal/icons/full/obj16/image_obj.gif
icons/full/others/information.gif- org.eclipse.ui.cheatsheets- org.eclipse.ui.cheatsheets/icons/obj16/information.gif
icons/full/others/plugin.gif - org.eclipse.pde.ui - org.eclipse.pde.ui/icons/obj16/plugin_obj.gif
icons/full/others/prefshelp.gif - org.eclipse.m2m.atl.adt.editor - org.eclipse.m2m.atl.adt.editor/icons/condition.gif
icons/full/others/project.gif - org.eclipse.emf.cdo.releng.tasks - org.eclipse.emf.cdo.releng.tasks/icons/fixed.gif
icons/full/others/remove.gif -  org.eclipse.ui -org.eclipse.ui/icons/full/elcl16/progress_rem.gif
icons/full/others/repair.gif - org.eclipse.team.cvs.ui -  org.eclipse.team.cvs.ui/icons/full/obj16/versions_rep.gif
icons/full/others/save.gif -  org.eclipse.ui - org.eclipse.ui/icons/full/etool16/save_edit.gif
icons/full/others/structure.gif - org.eclipse.emf.codegen.ecore.ui - org.eclipse.emf.codegen.ecore.ui/icons/full/obj16/GenModel.gif
icons/full/others/strucutre.gif - org.eclipse.emf.codegen.ecore.ui - org.eclipse.emf.codegen.ecore.ui/icons/full/obj16/GenModel.gif
icons/full/others/succes.gif - org.eclipse.ui.cheatsheets - org.eclipse.ui.cheatsheets/icons/obj16/complete_status.gif
icons/full/others/success.gif - org.eclipse.b3.aggregator.edit - org.eclipse.b3.aggregator.edit/icons/full/obj16/VersionOK.gif
icons/full/others/up.gif - org.eclipse.team.ui - org.eclipse.team.ui/icons/full/elcl16/prev_nav.gif
icons/full/ovr16/SessionDecorator.gif - org.eclipse.jdt.debug.ui - org.eclipse.jdt.debug.ui/icons/full/obj16/jmeth_obj.gif
icons/full/ovr16/plugin_ovr.gif - org.eclipse.pde.ui - org.eclipse.pde.ui/icons/obj16/plugin_obj.gif
icons/full/ovr16/viewpoint_prj_ovr.gif - org.eclipse.jdt.debug.ui - org.eclipse.jdt.debug.ui/icons/full/obj16/jmeth_obj.gif
icons/full/validation/error_co.gif - org.eclipse.jdt.ui - icons/full/ovr16/error_co.gif
icons/full/validation/error_co.png - org.eclipse.jdt.ui - icons/full/ovr16/error_co.gif
icons/full/validation/error_co_children_only.gif - org.eclipse.jdt.ui - icons/full/ovr16/error_co.gif
icons/full/validation/error_co_children_only.png - org.eclipse.jdt.ui - icons/full/ovr16/error_co.gif
icons/full/validation/warning_co.gif - org.eclipse.jdt.ui - icons/full/ovr16/warning_co.gif
icons/full/validation/warning_co.png - org.eclipse.jdt.ui - icons/full/ovr16/warning_co.gif
icons/full/validation/warning_co_children_only.gif - org.eclipse.jdt.ui - icons/full/ovr16/warning_co.gif
icons/full/validation/warning_co_children_only.png - org.eclipse.jdt.ui - icons/full/ovr16/warning_co.gif
icons/obj16/BorderedNodeMapping.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/obj16/node_obj.gif and - org.eclipse.emf.mapping - org.eclipse.emf.mapping/icons/obj16/OneToOneMapping.gif
icons/obj16/BorderedNodeMappingImport.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/obj16/node_obj.gif and - org.eclipse.emf.mapping - org.eclipse.emf.mapping/icons/obj16/OneToOneMapping.gif and - org.eclipse.team.cvs.ui - org.eclipse.team.cvs.ui/icons/obj16/import_obj.gif
icons/obj16/HasLink.gif - org.topcased.modeler.uml - org.topcased.modeler.uml/icons/diagram/ClassDiagram.gif
icons/obj16/ModelingProject.gif - org.eclipse.acceleo.ide.ui - org.eclipse.acceleo.ide.ui/icons/AcceleoNewProject.gif and  - org.eclipse.sirius.ui - org.eclipse.sirius.ui/icons/full/obj16/Sirius.gif
icons/obj16/ProjectDependencies.gif - org.eclipse.jdt.ui - icons/full/obj16/library_obj.gif
icons/obj16/SessionResourceFile.gif  org.eclipse.osgi - org.eclipse.osgi/bundles/385/1/.cp/icons/full/obj16/fileType_filter.gif
icons/obj16/SiriusFile.gif - org.eclipse.osgi - org.eclipse.osgi/bundles/385/1/.cp/icons/full/obj16/fileType_filter.gif
icons/obj16/ViewpointSpecificationFile.gif - org.eclipse.osgi - org.eclipse.osgi/bundles/385/1/.cp/icons/full/obj16/fileType_filter.gif
icons/obj16/ViewpointSpecificationProject.gif - org.eclipse.ui - org.eclipse.ui/icons/obj16/prj_obj.gif
icons/obj16/copyLayout - org.eclipse.ui - org.eclipse.ui/icons/etool16/copy_edit.gif
icons/obj16/copyLayoutDisabled - org.eclipse.ui - org.eclipse.ui/icons/etool16/copy_edit.gif
icons/obj16/label_obj.gif - org.eclipse.sirius.ui - org.eclipse.sirius.ui/icons/obj16/label_obj.gif
icons/obj16/layoutingMode_activate.png - icons/full/obj16/CompositeLayout.gif - org.eclipse.sirius.ui/icons/full/obj16/CompositeLayout.gif
icons/obj16/pasteLayout - org.eclipse.ui - org.eclipse.ui/icons/etool16/paste_edit.gif
icons/obj16/pasteLayoutDisabled - org.eclipse.ui - org.eclipse.ui/icons/etool16/paste_edit.gif
icons/wizban/banner_aird.gif - org.eclipse.jst.j2ee - org.eclipse.jst.j2ee/icons/wizban/resource_ref_wiz
icons/wizban/banner_modeling_project - org.eclipse.cdt.debug.ui - org.eclipse.cdt.debug.ui/icons/wizban/add_prj_source_location_wiz
